# view res/layout/help_activity.xml #generated:12
# view res/layout/view_key_activity.xml #generated:45
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/one_pane_activity.xml #generated:18
# view res/layout/two_pane_activity.xml #generated:18
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view large-v4/res/layout-large-v4/api_apps_list_activity.xml #generated:7
# view large-v4/res/layout-large-v4/decrypt_activity.xml #generated:7
# view large-v4/res/layout-large-v4/encrypt_files_activity.xml #generated:7
# view large-v4/res/layout-large-v4/encrypt_text_activity.xml #generated:7
# view large-v4/res/layout-large-v4/key_list_activity.xml #generated:7
# view res/layout/api_apps_list_activity.xml #generated:2
# view res/layout/decrypt_activity.xml #generated:2
# view res/layout/encrypt_files_activity.xml #generated:2
# view res/layout/encrypt_text_activity.xml #generated:2
# view res/layout/key_list_activity.xml #generated:2
-keep class android.support.v4.widget.FixedDrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/conversation_message_details_header_expanded.xml #generated:18
-keep class android.support.v7.widget.GridLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/mail_actionbar_searchview.xml #generated:19
-keep class android.widget.SearchView { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.android.email2.ui.CreateShortcutActivityEmail { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.android.email2.ui.MailActivityEmail { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.android.email2.ui.MailboxSelectionActivityEmail { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.android.email_ee.EmailApplication { <init>(...); }

# view AndroidManifest.xml #generated:701
-keep class com.android.email_ee.EmailIntentService { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class com.android.email_ee.SecurityPolicy$PolicyAdmin { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.android.email_ee.activity.ComposeActivityEmail { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.android.email_ee.activity.EventViewer { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.android.email_ee.activity.setup.AccountSecurity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.android.email_ee.activity.setup.AccountSettings { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.android.email_ee.activity.setup.AccountSetupBasics { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.android.email_ee.activity.setup.AccountSetupIncoming { <init>(...); }

# view res/layout/account_setup_incoming.xml #generated:31
# view sw600dp-land-v13/res/layout-sw600dp-land-v13/account_setup_incoming.xml #generated:76
# view sw600dp-port-v13/res/layout-sw600dp-port-v13/account_setup_incoming.xml #generated:65
-keep class com.android.email_ee.activity.setup.AccountSetupIncomingFragment { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.android.email_ee.activity.setup.AccountSetupNames { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.android.email_ee.activity.setup.AccountSetupOptions { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.android.email_ee.activity.setup.AccountSetupOutgoing { <init>(...); }

# view res/layout/account_setup_outgoing.xml #generated:31
# view sw600dp-land-v13/res/layout-sw600dp-land-v13/account_setup_outgoing.xml #generated:76
# view sw600dp-port-v13/res/layout-sw600dp-port-v13/account_setup_outgoing.xml #generated:65
-keep class com.android.email_ee.activity.setup.AccountSetupOutgoingFragment { <init>(...); }

# view AndroidManifest.xml #generated:298
